Date,Treasury_3M,Treasury_1Y,Treasury_10Y
2015-03-31,0.03,0.26,1.94
2015-04-01,0.03,0.27,1.87
2015-04-02,0.02,0.25,1.92
2015-04-03,0.02,0.21,1.85
2015-04-06,0.03,0.21,1.92
2015-04-07,0.02,0.22,1.89
2015-04-08,0.03,0.22,1.92
2015-04-09,0.03,0.22,1.97
2015-04-10,0.02,0.24,1.96
2015-04-13,0.03,0.23,1.94
2015-04-14,0.02,0.23,1.9
2015-04-15,0.02,0.23,1.91
2015-04-16,0.02,0.22,1.9
2015-04-17,0.01,0.23,1.87
2015-04-20,0.03,0.24,1.9
2015-04-21,0.03,0.23,1.92
2015-04-22,0.03,0.23,1.99
2015-04-23,0.03,0.24,1.96
2015-04-24,0.03,0.24,1.93
2015-04-27,0.02,0.25,1.94
2015-04-28,0.02,0.24,2.0
2015-04-29,0.01,0.25,2.06
2015-04-30,0.01,0.24,2.05
2015-05-01,0.01,0.25,2.12
2015-05-04,0.02,0.25,2.16
2015-05-05,0.01,0.24,2.19
2015-05-06,0.02,0.25,2.25
2015-05-07,0.01,0.24,2.18
2015-05-08,0.01,0.23,2.16
2015-05-11,0.02,0.25,2.28
2015-05-12,0.03,0.25,2.28
2015-05-13,0.02,0.24,2.27
2015-05-14,0.01,0.23,2.23
2015-05-15,0.02,0.23,2.14
2015-05-18,0.02,0.22,2.23
2015-05-19,0.02,0.23,2.27
2015-05-20,0.02,0.23,2.26
2015-05-21,0.02,0.22,2.19
2015-05-22,0.02,0.23,2.21
2015-05-25,0.02,0.23,2.21
2015-05-26,0.02,0.24,2.14
2015-05-27,0.01,0.27,2.14
2015-05-28,0.01,0.26,2.13
2015-05-29,0.01,0.26,2.12
2015-06-01,0.02,0.26,2.19
2015-06-02,0.01,0.26,2.27
2015-06-03,0.02,0.26,2.38
2015-06-04,0.02,0.27,2.31
2015-06-05,0.03,0.29,2.41
2015-06-08,0.02,0.27,2.39
2015-06-09,0.02,0.27,2.42
2015-06-10,0.02,0.28,2.5
2015-06-11,0.01,0.28,2.39
2015-06-12,0.02,0.28,2.39
2015-06-15,0.02,0.28,2.36
2015-06-16,0.01,0.28,2.32
2015-06-17,0.01,0.27,2.32
2015-06-18,0.01,0.26,2.35
2015-06-19,0.01,0.25,2.26
2015-06-22,0.01,0.27,2.37
2015-06-23,0.01,0.3,2.42
2015-06-24,0.01,0.3,2.38
2015-06-25,0.01,0.29,2.4
2015-06-26,0.01,0.29,2.49
2015-06-29,0.02,0.27,2.33
2015-06-30,0.01,0.28,2.35
2015-07-01,0.01,0.28,2.43
2015-07-02,0.01,0.26,2.4
2015-07-03,0.01,0.26,2.4
2015-07-06,0.02,0.26,2.3
2015-07-07,0.02,0.25,2.27
2015-07-08,0.02,0.24,2.22
2015-07-09,0.03,0.25,2.32
2015-07-10,0.01,0.28,2.42
2015-07-13,0.02,0.28,2.44
2015-07-14,0.01,0.27,2.41
2015-07-15,0.02,0.28,2.36
2015-07-16,0.02,0.29,2.36
2015-07-17,0.03,0.29,2.34
2015-07-20,0.04,0.31,2.38
2015-07-21,0.03,0.34,2.35
2015-07-22,0.04,0.34,2.33
2015-07-23,0.03,0.33,2.28
2015-07-24,0.04,0.32,2.27
2015-07-27,0.05,0.32,2.23
2015-07-28,0.05,0.32,2.26
2015-07-29,0.06,0.33,2.29
2015-07-30,0.07,0.36,2.28
2015-07-31,0.08,0.33,2.2
2015-08-03,0.08,0.33,2.16
2015-08-04,0.08,0.37,2.23
2015-08-05,0.08,0.38,2.28
2015-08-06,0.04,0.35,2.23
2015-08-07,0.06,0.38,2.18
2015-08-10,0.12,0.4,2.24
2015-08-11,0.1,0.37,2.15
2015-08-12,0.1,0.37,2.14
2015-08-13,0.1,0.4,2.19
2015-08-14,0.09,0.41,2.2
2015-08-17,0.1,0.4,2.16
2015-08-18,0.07,0.42,2.2
2015-08-19,0.05,0.39,2.12
2015-08-20,0.02,0.39,2.09
2015-08-21,0.03,0.36,2.05
2015-08-24,0.06,0.33,2.01
2015-08-25,0.07,0.36,2.12
2015-08-26,0.06,0.35,2.18
2015-08-27,0.06,0.36,2.18
2015-08-28,0.06,0.38,2.19
2015-08-31,0.08,0.39,2.21
2015-09-01,0.03,0.39,2.17
2015-09-02,0.03,0.37,2.2
2015-09-03,0.02,0.36,2.18
2015-09-04,0.02,0.36,2.13
2015-09-07,0.02,0.36,2.13
2015-09-08,0.06,0.39,2.2
2015-09-09,0.03,0.39,2.21
2015-09-10,0.02,0.39,2.23
2015-09-11,0.04,0.4,2.2
2015-09-14,0.07,0.4,2.18
2015-09-15,0.07,0.47,2.28
2015-09-16,0.06,0.46,2.3
2015-09-17,0.01,0.39,2.21
2015-09-18,0.0,0.35,2.13
2015-09-21,0.01,0.36,2.2
2015-09-22,0.0,0.35,2.14
2015-09-23,0.01,0.34,2.16
2015-09-24,0.01,0.32,2.13
2015-09-25,0.0,0.35,2.17
2015-09-28,0.01,0.34,2.1
2015-09-29,0.01,0.33,2.05
2015-09-30,0.0,0.33,2.06
2015-10-01,0.0,0.31,2.05
2015-10-02,0.0,0.25,1.99
2015-10-05,0.01,0.26,2.07
2015-10-06,0.0,0.26,2.05
2015-10-07,0.0,0.27,2.08
2015-10-08,0.0,0.27,2.12
2015-10-09,0.01,0.28,2.12
2015-10-12,0.01,0.28,2.12
2015-10-13,0.01,0.27,2.06
2015-10-14,0.0,0.21,1.99
2015-10-15,0.01,0.22,2.04
2015-10-16,0.01,0.23,2.04
2015-10-19,0.02,0.23,2.04
2015-10-20,0.02,0.23,2.08
2015-10-21,0.01,0.23,2.04
2015-10-22,0.0,0.23,2.04
2015-10-23,0.01,0.24,2.09
2015-10-26,0.02,0.25,2.07
2015-10-27,0.03,0.29,2.05
2015-10-28,0.04,0.33,2.1
2015-10-29,0.07,0.33,2.19
2015-10-30,0.08,0.34,2.16
2015-11-02,0.08,0.37,2.2
2015-11-03,0.06,0.39,2.23
2015-11-04,0.05,0.4,2.25
2015-11-05,0.05,0.42,2.26
2015-11-06,0.08,0.47,2.34
2015-11-09,0.14,0.47,2.36
2015-11-10,0.13,0.51,2.32
2015-11-11,0.13,0.51,2.32
2015-11-12,0.14,0.51,2.32
2015-11-13,0.14,0.5,2.28
2015-11-16,0.15,0.5,2.27
2015-11-17,0.14,0.5,2.25
2015-11-18,0.12,0.49,2.27
2015-11-19,0.11,0.49,2.24
2015-11-20,0.12,0.49,2.26
2015-11-23,0.14,0.5,2.25
2015-11-24,0.16,0.52,2.24
2015-11-25,0.19,0.52,2.23
2015-11-26,0.19,0.52,2.23
2015-11-27,0.18,0.5,2.22
2015-11-30,0.22,0.51,2.21
2015-12-01,0.21,0.51,2.15
2015-12-02,0.21,0.52,2.18
2015-12-03,0.21,0.57,2.33
2015-12-04,0.23,0.6,2.28
2015-12-07,0.29,0.67,2.23
2015-12-08,0.27,0.76,2.24
2015-12-09,0.26,0.72,2.22
2015-12-10,0.24,0.71,2.24
2015-12-11,0.23,0.68,2.13
2015-12-14,0.26,0.68,2.23
2015-12-15,0.25,0.69,2.28
2015-12-16,0.27,0.7,2.3
2015-12-17,0.23,0.69,2.24
2015-12-18,0.19,0.67,2.19
2015-12-21,0.24,0.64,2.2
2015-12-22,0.21,0.66,2.24
2015-12-23,0.2,0.65,2.27
2015-12-24,0.2,0.64,2.25
2015-12-25,0.2,0.64,2.25
2015-12-28,0.23,0.66,2.24
2015-12-29,0.23,0.67,2.32
2015-12-30,0.21,0.64,2.31
2015-12-31,0.16,0.65,2.27
2016-01-01,0.16,0.65,2.27
2016-01-04,0.22,0.61,2.24
2016-01-05,0.2,0.68,2.25
2016-01-06,0.21,0.67,2.18
2016-01-07,0.2,0.66,2.16
2016-01-08,0.2,0.64,2.13
2016-01-11,0.21,0.63,2.17
2016-01-12,0.21,0.62,2.12
2016-01-13,0.22,0.6,2.08
2016-01-14,0.25,0.55,2.1
2016-01-15,0.24,0.49,2.03
2016-01-18,0.24,0.49,2.03
2016-01-19,0.26,0.48,2.06
2016-01-20,0.26,0.43,2.01
2016-01-21,0.28,0.44,2.02
2016-01-22,0.31,0.47,2.07
2016-01-25,0.31,0.47,2.03
2016-01-26,0.31,0.47,2.01
2016-01-27,0.32,0.47,2.02
2016-01-28,0.35,0.47,2.0
2016-01-29,0.33,0.47,1.94
2016-02-01,0.35,0.47,1.97
2016-02-02,0.34,0.54,1.87
2016-02-03,0.33,0.54,1.88
2016-02-04,0.29,0.52,1.87
2016-02-05,0.3,0.55,1.86
2016-02-08,0.32,0.51,1.75
2016-02-09,0.3,0.52,1.74
2016-02-10,0.31,0.52,1.71
2016-02-11,0.28,0.47,1.63
2016-02-12,0.3,0.51,1.74
2016-02-15,0.3,0.51,1.74
2016-02-16,0.3,0.51,1.78
2016-02-17,0.3,0.53,1.81
2016-02-18,0.3,0.53,1.75
2016-02-19,0.31,0.53,1.76
2016-02-22,0.33,0.55,1.77
2016-02-23,0.32,0.55,1.74
2016-02-24,0.33,0.55,1.75
2016-02-25,0.32,0.56,1.71
2016-02-26,0.33,0.6,1.76
2016-02-29,0.33,0.62,1.74
2016-03-01,0.33,0.68,1.83
2016-03-02,0.36,0.67,1.84
2016-03-03,0.28,0.65,1.83
2016-03-04,0.29,0.67,1.88
2016-03-07,0.32,0.67,1.91
2016-03-08,0.29,0.68,1.83
2016-03-09,0.3,0.68,1.9
2016-03-10,0.32,0.69,1.93
2016-03-11,0.33,0.7,1.98
2016-03-14,0.34,0.7,1.97
2016-03-15,0.34,0.71,1.97
2016-03-16,0.31,0.66,1.94
2016-03-17,0.29,0.64,1.91
2016-03-18,0.3,0.62,1.88
2016-03-21,0.31,0.63,1.92
2016-03-22,0.3,0.64,1.94
2016-03-23,0.3,0.64,1.88
2016-03-24,0.3,0.63,1.91
2016-03-25,0.3,0.63,1.91
2016-03-28,0.29,0.65,1.89
2016-03-29,0.23,0.63,1.81
2016-03-30,0.2,0.61,1.83
2016-03-31,0.21,0.59,1.78
2016-04-01,0.23,0.62,1.79
2016-04-04,0.23,0.59,1.78
2016-04-05,0.23,0.56,1.73
2016-04-06,0.23,0.55,1.76
2016-04-07,0.23,0.52,1.7
2016-04-08,0.23,0.54,1.72
2016-04-11,0.23,0.53,1.73
2016-04-12,0.22,0.54,1.79
2016-04-13,0.23,0.55,1.77
2016-04-14,0.22,0.55,1.8
2016-04-15,0.22,0.53,1.76
2016-04-18,0.22,0.52,1.78
2016-04-19,0.21,0.53,1.79
2016-04-20,0.23,0.54,1.85
2016-04-21,0.23,0.56,1.88
2016-04-22,0.23,0.56,1.89
2016-04-25,0.25,0.57,1.91
2016-04-26,0.24,0.61,1.94
2016-04-27,0.24,0.58,1.87
2016-04-28,0.22,0.56,1.84
2016-04-29,0.22,0.56,1.83
2016-05-02,0.22,0.55,1.88
2016-05-03,0.21,0.53,1.81
2016-05-04,0.19,0.52,1.79
2016-05-05,0.2,0.51,1.76
2016-05-06,0.19,0.51,1.79
2016-05-09,0.24,0.51,1.77
2016-05-10,0.24,0.52,1.77
2016-05-11,0.26,0.53,1.73
2016-05-12,0.27,0.54,1.75
2016-05-13,0.29,0.55,1.71
2016-05-16,0.28,0.57,1.75
2016-05-17,0.28,0.58,1.76
2016-05-18,0.3,0.63,1.87
2016-05-19,0.31,0.64,1.85
2016-05-20,0.33,0.67,1.85
2016-05-23,0.35,0.69,1.84
2016-05-24,0.35,0.69,1.86
2016-05-25,0.33,0.67,1.87
2016-05-26,0.31,0.65,1.83
2016-05-27,0.32,0.68,1.85
2016-05-30,0.32,0.68,1.85
2016-05-31,0.34,0.68,1.84
2016-06-01,0.3,0.7,1.85
2016-06-02,0.29,0.68,1.81
2016-06-03,0.3,0.6,1.71
2016-06-06,0.28,0.6,1.73
2016-06-07,0.28,0.59,1.72
2016-06-08,0.24,0.6,1.71
2016-06-09,0.26,0.59,1.68
2016-06-10,0.26,0.57,1.64
2016-06-13,0.27,0.55,1.62
2016-06-14,0.27,0.55,1.62
2016-06-15,0.26,0.52,1.6
2016-06-16,0.27,0.53,1.57
2016-06-17,0.27,0.51,1.62
2016-06-20,0.28,0.56,1.67
2016-06-21,0.27,0.57,1.71
2016-06-22,0.27,0.56,1.69
2016-06-23,0.31,0.58,1.74
2016-06-24,0.27,0.48,1.57
2016-06-27,0.27,0.45,1.46
2016-06-28,0.26,0.45,1.46
2016-06-29,0.26,0.46,1.5
2016-06-30,0.26,0.45,1.49
2016-07-01,0.28,0.45,1.46
2016-07-04,0.28,0.45,1.46
2016-07-05,0.28,0.44,1.37
2016-07-06,0.27,0.46,1.38
2016-07-07,0.29,0.47,1.4
2016-07-08,0.28,0.48,1.37
2016-07-11,0.31,0.5,1.43
2016-07-12,0.29,0.52,1.53
2016-07-13,0.31,0.51,1.48
2016-07-14,0.32,0.53,1.53
2016-07-15,0.32,0.52,1.6
2016-07-18,0.32,0.52,1.59
2016-07-19,0.31,0.56,1.56
2016-07-20,0.32,0.56,1.59
2016-07-21,0.32,0.54,1.57
2016-07-22,0.33,0.55,1.57
2016-07-25,0.32,0.55,1.58
2016-07-26,0.31,0.55,1.57
2016-07-27,0.31,0.53,1.52
2016-07-28,0.25,0.53,1.52
2016-07-29,0.28,0.5,1.46
2016-08-01,0.29,0.5,1.51
2016-08-02,0.29,0.5,1.55
2016-08-03,0.28,0.53,1.55
2016-08-04,0.26,0.51,1.51
2016-08-05,0.28,0.56,1.59
2016-08-08,0.31,0.57,1.59
2016-08-09,0.29,0.55,1.55
2016-08-10,0.28,0.55,1.5
2016-08-11,0.28,0.55,1.57
2016-08-12,0.29,0.56,1.51
2016-08-15,0.31,0.56,1.55
2016-08-16,0.27,0.57,1.57
2016-08-17,0.3,0.58,1.56
2016-08-18,0.3,0.58,1.53
2016-08-19,0.3,0.59,1.58
2016-08-22,0.29,0.58,1.55
2016-08-23,0.3,0.58,1.55
2016-08-24,0.31,0.59,1.56
2016-08-25,0.33,0.6,1.58
2016-08-26,0.34,0.62,1.62
2016-08-29,0.33,0.62,1.57
2016-08-30,0.33,0.61,1.57
2016-08-31,0.33,0.61,1.58
2016-09-01,0.33,0.6,1.57
2016-09-02,0.33,0.59,1.6
2016-09-05,0.33,0.59,1.6
2016-09-06,0.32,0.56,1.55
2016-09-07,0.34,0.57,1.54
2016-09-08,0.35,0.57,1.61
2016-09-09,0.35,0.58,1.67
2016-09-12,0.37,0.57,1.68
2016-09-13,0.36,0.63,1.73
2016-09-14,0.33,0.62,1.7
2016-09-15,0.29,0.6,1.71
2016-09-16,0.3,0.61,1.7
2016-09-19,0.3,0.6,1.7
2016-09-20,0.3,0.61,1.69
2016-09-21,0.22,0.61,1.66
2016-09-22,0.18,0.6,1.63
2016-09-23,0.18,0.6,1.62
2016-09-26,0.25,0.58,1.59
2016-09-27,0.26,0.58,1.56
2016-09-28,0.27,0.6,1.57
2016-09-29,0.26,0.59,1.56
2016-09-30,0.29,0.59,1.6
2016-10-03,0.32,0.63,1.63
2016-10-04,0.33,0.64,1.69
2016-10-05,0.32,0.65,1.72
2016-10-06,0.33,0.65,1.75
2016-10-07,0.33,0.66,1.73
2016-10-10,0.33,0.66,1.73
2016-10-11,0.35,0.69,1.77
2016-10-12,0.37,0.68,1.79
2016-10-13,0.3,0.66,1.75
2016-10-14,0.32,0.66,1.8
2016-10-17,0.34,0.65,1.77
2016-10-18,0.34,0.66,1.75
2016-10-19,0.35,0.65,1.76
2016-10-20,0.35,0.66,1.76
2016-10-21,0.34,0.66,1.74
2016-10-24,0.33,0.66,1.77
2016-10-25,0.34,0.66,1.77
2016-10-26,0.33,0.67,1.79
2016-10-27,0.3,0.68,1.85
2016-10-28,0.3,0.66,1.86
2016-10-31,0.34,0.66,1.84
2016-11-01,0.35,0.65,1.83
2016-11-02,0.37,0.64,1.81
2016-11-03,0.38,0.64,1.82
2016-11-04,0.38,0.62,1.79
2016-11-07,0.41,0.63,1.83
2016-11-08,0.43,0.71,1.88
2016-11-09,0.45,0.72,2.07
2016-11-10,0.48,0.72,2.15
2016-11-11,0.48,0.72,2.15
2016-11-14,0.55,0.77,2.23
2016-11-15,0.51,0.78,2.23
2016-11-16,0.47,0.76,2.22
2016-11-17,0.44,0.77,2.29
2016-11-18,0.44,0.77,2.34
2016-11-21,0.46,0.78,2.33
2016-11-22,0.49,0.78,2.31
2016-11-23,0.51,0.8,2.36
2016-11-24,0.51,0.8,2.36
2016-11-25,0.49,0.81,2.36
2016-11-28,0.48,0.79,2.32
2016-11-29,0.48,0.78,2.3
2016-11-30,0.48,0.8,2.37
2016-12-01,0.48,0.82,2.45
2016-12-02,0.49,0.8,2.4
2016-12-05,0.49,0.82,2.39
2016-12-06,0.49,0.83,2.39
2016-12-07,0.52,0.85,2.34
2016-12-08,0.51,0.84,2.4
2016-12-09,0.54,0.85,2.47
2016-12-12,0.51,0.85,2.49
2016-12-13,0.54,0.88,2.48
2016-12-14,0.55,0.92,2.54
2016-12-15,0.51,0.91,2.6
2016-12-16,0.51,0.91,2.6
2016-12-19,0.52,0.9,2.54
2016-12-20,0.52,0.9,2.57
2016-12-21,0.52,0.88,2.55
2016-12-22,0.51,0.87,2.55
2016-12-23,0.52,0.87,2.55
2016-12-26,0.52,0.87,2.55
2016-12-27,0.51,0.89,2.57
2016-12-28,0.53,0.9,2.51
2016-12-29,0.47,0.85,2.49
2016-12-30,0.51,0.85,2.45
2017-01-02,0.51,0.85,2.45
2017-01-03,0.53,0.89,2.45
2017-01-04,0.53,0.87,2.46
2017-01-05,0.52,0.83,2.37
2017-01-06,0.53,0.85,2.42
2017-01-09,0.5,0.82,2.38
2017-01-10,0.52,0.82,2.38
2017-01-11,0.52,0.82,2.38
2017-01-12,0.52,0.81,2.36
2017-01-13,0.53,0.82,2.4
2017-01-16,0.53,0.82,2.4
2017-01-17,0.55,0.8,2.33
2017-01-18,0.53,0.82,2.42
2017-01-19,0.52,0.83,2.47
2017-01-20,0.5,0.82,2.48
2017-01-23,0.51,0.79,2.41
2017-01-24,0.51,0.81,2.47
2017-01-25,0.5,0.82,2.53
2017-01-26,0.51,0.82,2.51
2017-01-27,0.52,0.82,2.49
2017-01-30,0.51,0.81,2.49
2017-01-31,0.52,0.84,2.45
2017-02-01,0.51,0.83,2.48
2017-02-02,0.52,0.84,2.48
2017-02-03,0.51,0.82,2.49
2017-02-06,0.53,0.79,2.42
2017-02-07,0.53,0.8,2.4
2017-02-08,0.54,0.79,2.34
2017-02-09,0.54,0.8,2.4
2017-02-10,0.55,0.81,2.41
2017-02-13,0.52,0.82,2.43
2017-02-14,0.54,0.84,2.47
2017-02-15,0.54,0.86,2.51
2017-02-16,0.53,0.82,2.45
2017-02-17,0.53,0.82,2.42
2017-02-20,0.53,0.82,2.42
2017-02-21,0.53,0.83,2.43
2017-02-22,0.52,0.82,2.42
2017-02-23,0.51,0.81,2.38
2017-02-24,0.52,0.8,2.31
2017-02-27,0.5,0.81,2.36
2017-02-28,0.53,0.88,2.36
2017-03-01,0.63,0.92,2.46
2017-03-02,0.67,0.98,2.49
2017-03-03,0.71,0.98,2.49
2017-03-06,0.74,0.97,2.49
2017-03-07,0.76,1.02,2.52
2017-03-08,0.73,1.03,2.57
2017-03-09,0.73,1.04,2.6
2017-03-10,0.75,1.03,2.58
2017-03-13,0.79,1.06,2.62
2017-03-14,0.78,1.06,2.6
2017-03-15,0.73,1.02,2.51
2017-03-16,0.73,1.01,2.53
2017-03-17,0.73,1.0,2.5
2017-03-20,0.76,1.01,2.47
2017-03-21,0.77,1.0,2.43
2017-03-22,0.77,0.99,2.4
2017-03-23,0.76,0.99,2.41
2017-03-24,0.78,1.0,2.4
2017-03-27,0.78,1.0,2.38
2017-03-28,0.78,1.03,2.42
2017-03-29,0.78,1.04,2.39
2017-03-30,0.78,1.03,2.42
2017-03-31,0.76,1.03,2.4
2017-04-03,0.79,1.02,2.35
2017-04-04,0.79,1.03,2.36
2017-04-05,0.8,1.03,2.34
2017-04-06,0.79,1.05,2.34
2017-04-07,0.82,1.08,2.38
2017-04-10,0.82,1.07,2.37
2017-04-11,0.82,1.05,2.32
2017-04-12,0.81,1.04,2.28
2017-04-13,0.81,1.03,2.24
2017-04-14,0.81,1.03,2.24
2017-04-17,0.83,1.04,2.26
2017-04-18,0.82,1.02,2.18
2017-04-19,0.81,1.02,2.21
2017-04-20,0.79,1.01,2.24
2017-04-21,0.79,0.99,2.24
2017-04-24,0.81,1.03,2.28
2017-04-25,0.82,1.09,2.35
2017-04-26,0.83,1.07,2.32
2017-04-27,0.81,1.06,2.3
2017-04-28,0.8,1.07,2.29
2017-05-01,0.83,1.09,2.33
2017-05-02,0.82,1.08,2.29
2017-05-03,0.85,1.1,2.33
2017-05-04,0.86,1.11,2.36
2017-05-05,0.9,1.1,2.36
2017-05-08,0.91,1.12,2.39
2017-05-09,0.91,1.14,2.42
2017-05-10,0.9,1.13,2.41
2017-05-11,0.89,1.13,2.39
2017-05-12,0.88,1.11,2.33
2017-05-15,0.9,1.11,2.34
2017-05-16,0.9,1.11,2.33
2017-05-17,0.9,1.08,2.22
2017-05-18,0.93,1.09,2.23
2017-05-19,0.92,1.1,2.23
2017-05-22,0.93,1.12,2.25
2017-05-23,0.92,1.14,2.29
2017-05-24,0.93,1.18,2.26
2017-05-25,0.94,1.16,2.25
2017-05-26,0.94,1.17,2.25
2017-05-29,0.94,1.17,2.25
2017-05-30,0.93,1.16,2.21
2017-05-31,0.98,1.17,2.21
2017-06-01,0.98,1.16,2.21
2017-06-02,0.98,1.16,2.15
2017-06-05,0.96,1.16,2.18
2017-06-06,0.97,1.16,2.14
2017-06-07,1.0,1.17,2.18
2017-06-08,1.01,1.19,2.19
2017-06-09,1.01,1.2,2.21
2017-06-12,0.98,1.19,2.21
2017-06-13,1.0,1.22,2.21
2017-06-14,1.01,1.2,2.15
2017-06-15,1.02,1.21,2.16
2017-06-16,1.03,1.21,2.16
2017-06-19,1.02,1.22,2.19
2017-06-20,1.01,1.22,2.16
2017-06-21,0.99,1.22,2.16
2017-06-22,0.96,1.22,2.15
2017-06-23,0.97,1.21,2.15
2017-06-26,0.99,1.2,2.14
2017-06-27,1.0,1.22,2.21
2017-06-28,1.02,1.21,2.22
2017-06-29,1.04,1.23,2.27
2017-06-30,1.03,1.24,2.31
2017-07-03,1.06,1.24,2.35
2017-07-04,1.06,1.24,2.35
2017-07-05,1.05,1.24,2.33
2017-07-06,1.04,1.23,2.37
2017-07-07,1.05,1.22,2.39
2017-07-10,1.04,1.23,2.38
2017-07-11,1.05,1.2,2.37
2017-07-12,1.05,1.21,2.33
2017-07-13,1.05,1.23,2.35
2017-07-14,1.04,1.22,2.33
2017-07-17,1.07,1.22,2.31
2017-07-18,1.07,1.19,2.27
2017-07-19,1.11,1.23,2.27
2017-07-20,1.15,1.22,2.27
2017-07-21,1.16,1.22,2.24
2017-07-24,1.17,1.23,2.26
2017-07-25,1.18,1.24,2.33
2017-07-26,1.13,1.23,2.29
2017-07-27,1.11,1.22,2.32
2017-07-28,1.08,1.22,2.3
2017-07-31,1.07,1.23,2.3
2017-08-01,1.08,1.22,2.26
2017-08-02,1.08,1.24,2.27
2017-08-03,1.08,1.22,2.24
2017-08-04,1.08,1.23,2.27
2017-08-07,1.02,1.22,2.26
2017-08-08,1.06,1.24,2.29
2017-08-09,1.06,1.21,2.24
2017-08-10,1.05,1.22,2.2
2017-08-11,1.03,1.21,2.19
2017-08-14,1.02,1.23,2.22
2017-08-15,1.04,1.23,2.27
2017-08-16,1.02,1.24,2.23
2017-08-17,1.0,1.24,2.19
2017-08-18,1.02,1.24,2.19
2017-08-21,1.0,1.23,2.18
2017-08-22,1.0,1.24,2.22
2017-08-23,1.0,1.22,2.17
2017-08-24,1.02,1.23,2.19
2017-08-25,1.03,1.23,2.17
2017-08-28,0.98,1.24,2.16
2017-08-29,1.03,1.23,2.13
2017-08-30,1.03,1.23,2.15
2017-08-31,1.01,1.23,2.12
2017-09-01,1.02,1.24,2.16
2017-09-04,1.02,1.24,2.16
2017-09-05,1.03,1.23,2.07
2017-09-06,1.07,1.24,2.1
2017-09-07,1.05,1.21,2.05
2017-09-08,1.04,1.22,2.06
2017-09-11,1.05,1.24,2.14
2017-09-12,1.03,1.27,2.17
2017-09-13,1.04,1.27,2.2
2017-09-14,1.05,1.28,2.2
2017-09-15,1.05,1.3,2.2
2017-09-18,1.05,1.3,2.23
2017-09-19,1.04,1.31,2.24
2017-09-20,1.04,1.32,2.28
2017-09-21,1.04,1.31,2.27
2017-09-22,1.03,1.3,2.26
2017-09-25,1.05,1.3,2.22
2017-09-26,1.06,1.31,2.24
2017-09-27,1.07,1.33,2.31
2017-09-28,1.06,1.31,2.31
2017-09-29,1.06,1.31,2.33
2017-10-02,1.01,1.31,2.34
2017-10-03,1.07,1.32,2.33
2017-10-04,1.08,1.33,2.33
2017-10-05,1.07,1.35,2.35
2017-10-06,1.07,1.35,2.37
2017-10-09,1.07,1.35,2.37
2017-10-10,1.08,1.42,2.35
2017-10-11,1.1,1.4,2.35
2017-10-12,1.09,1.41,2.33
2017-10-13,1.09,1.39,2.28
2017-10-16,1.1,1.42,2.3
2017-10-17,1.09,1.41,2.3
2017-10-18,1.09,1.42,2.34
2017-10-19,1.1,1.41,2.33
2017-10-20,1.11,1.43,2.39
2017-10-23,1.09,1.42,2.38
2017-10-24,1.12,1.43,2.42
2017-10-25,1.12,1.43,2.44
2017-10-26,1.11,1.43,2.46
2017-10-27,1.1,1.42,2.42
